dataset,model,scenario,region,variable,unit,year,occurrences,duplicate_values
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.14285700377337, 288.836319101676]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[9.14718059298404, 369.885323371319]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[9.2440301695177, 373.801637974532]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[38.2595591839947, 1547.10506444689]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[14.245490654008, 576.046123018758]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[26.896882395722, 1087.63153208681]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.7687543131955, 478.492380029531]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[369.242446829995, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.6382634765138, 579.236468059524]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[433.344767094548, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[5.53222099349284, 198.993448711504]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[189.690539558367, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[20.6218306688475, 1121.58084737905]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[707.087838836538, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.3044225544927, 595.297223968885]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[421.897924190163, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.70695614265902, 370.574053665648]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[264.258544764071, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.78133815738, 618.132806212695]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[438.250556910713, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.8355224975997, 371.878533255809]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[371.531815410872, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[6.09498140489988, 327.866925625846]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[208.986646168615, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[11.4459744692955, 558.084806805338]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[392.463185293175, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[19.6489228389574, 923.995725377559]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[673.728468086618, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[22.7393359456672, 878.646886373483]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[779.693528115776, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.5234020161433, 730.429486914406]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[635.136254866122, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[5.68483398641678, 300.625829028245]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[194.923382028943, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[13.9927037887138, 536.966696159107]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[479.786244020907, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[16.5203564840166, 646.998311412009]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[566.455197439817, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[23.7122437755573, 1161.81801161433]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[813.052898865696, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[21.241820952601, 1002.15586072338]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[728.346261373252, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[15.3280674767983, 742.82124419694]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[525.573615638444, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[15.0991479874124, 730.503777546303]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[517.724351932581, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[4.32085536215907, 468.75072136326]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[148.154852448173, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[9.92938285211388, 959.760673455147]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[340.461813241829, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.6191868523983, 768.511024588727]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[432.690661785725, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.4017301568111, 522.776786055108]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[253.792859822918, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.3711907388969, 834.896893603153]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[424.18729277104, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.8858578743376, 959.590124531388]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[647.564255733739, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.3421740870461, 1155.40585137537]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[628.922254432315, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.4757104558546, 792.862375370402]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[633.500991594069, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[14.6794622568715, 735.142947919762]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKJ4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[503.334035138498, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[22.6630294492052, 996.941137658738]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[777.077106880488, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.9118289940617, 531.165236867283]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[374.14823664616, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[4.72146446858438, 225.503221938134]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[161.891063933433, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[8.48909773139421, 474.431558231254]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKK4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[291.076862425771, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKL1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[16.1006707534757, 784.303775046467]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKL1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[552.064880645734, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKL2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.0152276606336, 464.466628257299]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKL2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[343.405287131529, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM5,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.45896002915758, 197.558760809524]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM5,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[255.755175749385, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM6,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[4.09193587277317, 188.020402850971]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM6,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[140.30558874231, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM7,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[16.5775863563631, 794.153674364583]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM7,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[568.417513366283, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM8,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.0182731927603, 613.662587114997]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM8,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[412.086344557834, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM9,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[8.60355747608713, 378.178059310929]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKM9,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[295.001494278702, 0.0]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKN0,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[14.5936174483518, 749.279736227835]"
E3M shares,GeoMEC_N2 v0.1.0,Unknown,UKN0,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[500.390561248798, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Demand|Electricity|Energy Sector,GWh,2023,2,"[1659.0, 1659.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Demand|Heat|Energy Sector,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Demand|Natural gas|Energy Sector,GWh,2023,2,"[5810.076, 5810.076]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Distribution losses|Electricity,GWh,2023,2,"[3653.4, 3653.4]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Distribution losses|Heat,GWh,2023,2,"[308.194, 308.194]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Distribution losses|Natural gas,GWh,2023,2,"[280.933, 280.933]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Exports|Electricity,GWh,2023,2,"[18585.6, 18585.6]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Exports|Natural,GWh,2023,2,"[79843.196, 79843.196]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Imports|Electricity,GWh,2023,2,"[20223.9, 20223.9]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,BE,Imports|Natural gas,GWh,2023,2,"[223033.714, 223033.714]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Demand|Electricity|Energy Sector,GWh,2023,2,"[9510.0, 9510.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Demand|Heat|Energy Sector,GWh,2023,2,"[3410.833, 3410.833]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Demand|Natural gas|Energy Sector,GWh,2023,2,"[9367.164, 9367.164]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Distribution losses|Electricity,GWh,2023,2,"[25774.0, 25774.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Distribution losses|Heat,GWh,2023,2,"[11396.944, 11396.944]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Distribution losses|Natural gas,GWh,2023,2,"[276.454, 276.454]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Exports|Electricity,GWh,2023,2,"[60082.0, 60082.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Exports|Natural,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Imports|Electricity,GWh,2023,2,"[69307.0, 69307.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DE,Imports|Natural gas,GWh,2023,2,"[697801.351, 697801.351]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Demand|Electricity|Energy Sector,GWh,2023,2,"[1188.319, 1188.319]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Demand|Heat|Energy Sector,GWh,2023,2,"[2.03299999999998, 2.03299999999998]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Demand|Natural gas|Energy Sector,GWh,2023,2,"[4616.084, 4616.084]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Distribution losses|Electricity,GWh,2023,2,"[2198.223, 2198.223]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Distribution losses|Heat,GWh,2023,2,"[7390.816, 7390.816]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Distribution losses|Natural gas,GWh,2023,2,"[37.328, 37.328]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Exports|Electricity,GWh,2023,2,"[16697.517, 16697.517]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Exports|Natural,GWh,2023,2,"[84180.572, 84180.572]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Imports|Electricity,GWh,2023,2,"[19830.928, 19830.928]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Imports|Heat,GWh,2023,2,"[31.649, 31.649]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,DK,Imports|Natural gas,GWh,2023,2,"[86253.474, 86253.474]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Demand|Electricity|Energy Sector,GWh,2023,2,"[11076.46, 11076.46]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Demand|Heat|Energy Sector,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Demand|Natural gas|Energy Sector,GWh,2023,2,"[5734.672, 5734.672]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Distribution losses|Electricity,GWh,2023,2,"[37130.685, 37130.685]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Distribution losses|Heat,GWh,2023,2,"[5374.479, 5374.479]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Distribution losses|Natural gas,GWh,2023,2,"[3664.644, 3664.644]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Exports|Electricity,GWh,2023,2,"[75903.55, 75903.55]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Exports|Natural,GWh,2023,2,"[140292.667, 140292.667]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Imports|Electricity,GWh,2023,2,"[25431.848, 25431.848]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,FR,Imports|Natural gas,GWh,2023,2,"[478737.725, 478737.725]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Demand|Electricity|Energy Sector,GWh,2023,2,"[4798.278, 4798.278]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Demand|Heat|Energy Sector,GWh,2023,2,"[3083.578, 3083.578]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Demand|Natural gas|Energy Sector,GWh,2023,2,"[9239.208, 9239.208]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Distribution losses|Electricity,GWh,2023,2,"[5028.224, 5028.224]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Distribution losses|Heat,GWh,2023,2,"[2116.548, 2116.548]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Distribution losses|Natural gas,GWh,2023,2,"[13.178, 13.178]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Exports|Electricity,GWh,2023,2,"[25206.139, 25206.139]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Exports|Natural,GWh,2023,2,"[166247.054, 166247.054]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Imports|Electricity,GWh,2023,2,"[19546.606, 19546.606]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NL,Imports|Natural gas,GWh,2023,2,"[336150.828, 336150.828]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Demand|Electricity|Energy Sector,GWh,2023,2,"[10882.174, 10882.174]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Demand|Heat|Energy Sector,GWh,2023,2,"[15.9189999999999, 15.9189999999999]"
