dataset,model,scenario,region,variable,unit,year,occurrences,duplicate_values
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Demand|Natural gas|Energy Sector,GWh,2023,2,"[42902.28, 42902.28]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Distribution losses|Electricity,GWh,2023,2,"[7335.0, 7335.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Distribution losses|Heat,GWh,2023,2,"[807.985, 807.985]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Distribution losses|Natural gas,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Exports|Electricity,GWh,2023,2,"[30977.995, 30977.995]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Exports|Natural,GWh,2023,2,"[1151452.396, 1151452.396]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Imports|Electricity,GWh,2023,2,"[13240.0, 13240.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO,Imports|Natural gas,GWh,2023,2,"[1014.461, 1014.461]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Electricity,GWh,2023,2,"[267.28142448273, 144.608956114282]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.0239601820664807]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[8.3210655270748, 3.96595468159498]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.987334509603815, 0.452520711301034]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.0894422705549878]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[8045.28466103318, 4352.79114037133]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 9.2140513785429]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[17.1712665027595, 8.18410389317949]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[918.467482010885, 776.936563313246]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[807.707652783091, 431.16783268306]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Electricity,GWh,2023,2,"[267.540399212256, 229.302209673775]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[35.4566893235, 27.3367979516791]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[374.629817648499, 7.14285700377337, 288.836319101676]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO02,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Electricity,GWh,2023,2,"[216.488834732024, 185.186996777545]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.0306835363338643]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[5.93734220380047, 5.07882261635303]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.688422669524632, 0.579500424850937]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.114540246428118]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[6516.40608667528, 5574.2074387719]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 11.799563103117]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[12.2522392075645, 10.4806068864474]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[640.40487766524, 760.755707563998]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[597.378028277062, 552.155815152676]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Electricity,GWh,2023,2,"[292.715837576064, 293.645626833672]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[29.5107783570959, 35.007648559369]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[311.806255054295, 9.14718059298404, 369.885323371319]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO06,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Electricity,GWh,2023,2,"[193.991680690204, 187.147741078494]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.0310084110283433]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[6.87990845139335, 5.13259676180509]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.813213831677239, 0.58563612646712]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.115752988895576]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[5839.23217277594, 5633.22667693693]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 11.9244958819337]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[14.1973093648973, 10.5915746680988]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[756.491799944001, 860.337313790208]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[834.153552832305, 558.001994347952]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Electricity,GWh,2023,2,"[304.307647943712, 296.754721960931]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[35.178439016036, 35.3783065893432]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[371.689868546235, 9.2440301695177, 373.801637974532]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO07,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Electricity,GWh,2023,2,"[595.561811688603, 774.574503180916]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.128338843035432]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[14.8678866963302, 21.2429953142512]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Heat,GWh,2023,2,"[1.64449284659634, 2.42385405823737]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.479083067467494]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[17926.6640678392, 23315.0222890684]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 49.3535771268416]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[30.6812203274728, 43.8368298712475]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[1529.78872844659, 1614.17252731877]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[1669.01816101365, 2309.4808147577]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Electricity,GWh,2023,2,"[1196.61902159524, 1228.22022860041]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[162.575139718361, 146.425140329795]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[1717.74342469426, 38.2595591839947, 1547.10506444689]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO08,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Electricity,GWh,2023,2,"[318.792539705171, 288.403580209379]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.0477854378879588]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[8.56827979098176, 7.90957600313646]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.977130238855223, 0.902493156474859]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.178380867570391]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[9595.79115797306, 8681.0705402967]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 18.3762159496183]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[17.6814153526896, 16.3221208908606]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[908.974963751823, 897.50402042635]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[884.799665412594, 859.907643055253]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Electricity,GWh,2023,2,"[466.770752019167, 457.313156783841]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[48.415490044988, 54.5196550239534]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[511.550473351588, 14.245490654008, 576.046123018758]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO09,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Electricity,GWh,2023,2,"[531.386453506232, 544.53422263938]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Gases|Biomass,GWh,2023,2,"[0.0, 0.0902235896479202]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[13.6517897790089, 14.9340546228591]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Heat,GWh,2023,2,"[1.53320045165251, 1.70399552266867]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Liquids|Biomass,GWh,2023,2,"[0.0, 0.336800559083429]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Agriculture|Solids|Coal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[15994.9584665235, 16390.7119145546]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Residential and Commercial|Gases|Biomass,GWh,2023,2,"[0.0, 34.6960965599462]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Residential and Commercial|Gases|Gas,GWh,2023,2,"[28.1716950518258, 30.8177637901659]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[1426.25902827229, 1274.59286758742]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Residential and Commercial|Solids|Biomass,GWh,2023,2,"[1534.93838809418, 1623.58990000335]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Electricity,GWh,2023,2,"[839.535061776048, 863.452056147367]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Gases|Biomass,GWh,2023,2,"[90.17068152741, 102.938451545859]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Geothermal,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Liquids|Biomass,GWh,2023,3,"[952.729276826909, 26.896882395722, 1087.63153208681]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Solar,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,NO0A,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Demand|Electricity|Energy Sector,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Demand|Heat|Energy Sector,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Demand|Natural gas|Energy Sector,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Distribution losses|Electricity,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Distribution losses|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Distribution losses|Natural gas,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Exports|Electricity,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Exports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Exports|Natural,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Imports|Electricity,GWh,2023,2,"[0.0, 0.0]"
