dataset,model,scenario,region,variable,unit,year,occurrences,duplicate_values
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Imports|Heat,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UK,Imports|Natural gas,GWh,2023,2,"[0.0, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 62.0176411364915]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 13.6649039792269]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.630687875964321]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 177.223293145974]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 34.0571453020733]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3108.70048419361]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 112.640372160711]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1170.25186531639]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.7687543131955, 478.492380029531]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[369.242446829995, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 75.0751337086442]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 16.541978613769]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.76347593602011]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 214.536738021651]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 41.2277005450859]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3763.22124211907]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 166.641347235886]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1416.64232388424]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.6382634765138, 579.236468059524]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKC2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[433.344767094548, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 25.7916422617665]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 5.6829042271689]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.262287887407795]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 73.7028963615905]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 14.1635459200209]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 1292.83360859922]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 123.50561960085]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 486.679546549955]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[5.53222099349284, 198.993448711504]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[189.690539558367, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 145.368665001568]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 32.0303838139049]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.47832540679561]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 415.409439309567]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 79.8295719669631]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 7286.75955737134]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 166.915435999899]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2743.05743106604]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[20.6218306688475, 1121.58084737905]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[707.087838836538, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 77.156776463971]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 17.0006456615529]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.784645184379366]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 220.485296810602]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 42.3708399564857]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3867.5658080009]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 117.350983807109]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1455.92221703565]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.3044225544927, 595.297223968885]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[421.897924190163, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 48.0302918790739]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 10.5829456682705]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.48844364622787]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 137.252664590031]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 26.375956896305]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 2407.56966702143]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 77.7990506497808]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 906.315326303251]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.70695614265902, 370.574053665648]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD6,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[264.258544764071, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 80.1165079118407]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 17.6527898788801]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.814744148256007]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 228.943105659938]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 43.9961840058244]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4015.92550721658]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 88.2417774864727]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1511.77134615816]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.78133815738, 618.132806212695]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKD7,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[438.250556910713, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 48.1993661433025]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 10.6201993197107]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.49016304552511]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 137.735815792556]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 26.4688044583559]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 2416.04469505282]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 88.7720408982147]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 909.505700355934]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[10.8355224975997, 371.878533255809]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[371.531815410872, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 42.4949992573207]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 9.36330492110456]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.43215253482021]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 121.434862284479]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 23.3362368802913]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 2130.10721378935]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 169.495500256061]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 801.866230901147]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[6.09498140489988, 327.866925625846]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[208.986646168615, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 72.3336561180882]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 15.9379242294092]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.735596502895812]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 206.702617313723]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 39.7222111563738]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3625.80175055197]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 93.2703516759254]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1364.91157106489]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[11.4459744692955, 558.084806805338]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[392.463185293175, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 119.759556682137]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 26.3876989299626]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.2178937967675]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 342.228156891668]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 65.7662650254452]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 6003.07565754082]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 149.951809161988]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2259.82223813205]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[19.6489228389574, 923.995725377559]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKE4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[673.728468086618, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 113.881870556524]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 25.0926155463528]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.15812071752397]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 325.431921624237]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 62.5385187462947]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 5708.45036432112]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 182.045911615413]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2148.91229337769]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[22.7393359456672, 878.646886373483]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[779.693528115776, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 94.6713379054721]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 20.8597863181548]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.962759368530224]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 270.535382556993]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 51.9890059006321]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4745.50190224548]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 155.848532912021]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1786.4160542973]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.5234020161433, 730.429486914406]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[635.136254866122, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 38.9642668497319]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 8.58534693299179]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.396246781522698]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 111.345345607878]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 21.3973262022257]"
