dataset,model,scenario,region,variable,unit,year,occurrences,duplicate_values
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 1953.12548175487]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 117.936792093994]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 735.242507228391]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[5.68483398641678, 300.625829028245]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKF3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[194.923382028943, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 69.5965270389212]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 15.3348279916267]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.707761291921232]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 198.880923029866]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 38.2191097637465]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3488.60023276157]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 149.906075296387]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1313.26287318137]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[13.9927037887138, 536.966696159107]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[479.786244020907, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 83.8577807458283]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 18.4771381304367]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.852790990635542]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 239.634268368587]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 46.0507134943193]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4203.46080293866]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 165.547370863608]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1582.36789630742]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[16.5203564840166, 646.998311412009]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[566.455197439817, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 150.583824356331]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 33.1794867225814]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.5313609256576]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 430.312420109787]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 82.6934899855108]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 7548.1749887583]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 166.124077097837]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2841.46572023978]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[23.7122437755573, 1161.81801161433]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKG3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[813.052898865696, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 129.889931641835]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 28.6198154465061]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.32091455906951]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 371.176991098533]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 71.3293861897537]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 6510.87151957571]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 292.529347036745]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2450.97897959613]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[21.241820952601, 1002.15586072338]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[728.346261373252, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 96.2774398796588]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 21.2136731938231]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.979092608945682]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 275.125023113736]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 52.8710008830668]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4826.00947869183]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 134.033294489658]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1816.72265410886]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[15.3280674767983, 742.82124419694]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[525.573615638444, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 94.6809667521185]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 20.8619079284328]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.962857289004595]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 270.562898210291]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 51.9942936062481]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4745.98455846528]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 137.682556706235]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1786.5977473695]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[15.0991479874124, 730.503777546303]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKH3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[517.724351932581, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 60.7550197940123]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 13.3866992766467]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.617847658922159]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 173.615192157126]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 33.3637735817966]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3045.41024117905]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 63.3594958643354]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1146.42662859104]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[4.32085536215907, 468.75072136326]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI3,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[148.154852448173, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 124.395069822397]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 27.4090831812063]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.26503460836336]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 355.474724950106]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 68.3118688516218]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 6235.43570348156]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 129.575647822034]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2347.29279972836]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[9.92938285211388, 959.760673455147]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI4,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[340.461813241829, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 99.6071054035168]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 21.9473283092494]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.01295361427305]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 284.639965610727]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 54.6994951707448]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 4992.91251848078]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 107.699718726184]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1879.55231384388]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.6191868523983, 768.511024588727]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI5,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[432.690661785725, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 67.7573655615021]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 14.9295890220259]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 0.689057954862734]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 193.625285316428]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 37.2091295625876]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 3396.41029985555]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 72.4139040456765]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 1278.55851954705]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[7.4017301568111, 522.776786055108]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI6,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[253.792859822918, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 108.211411705775]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 23.8431924097471]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.10045503429602]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 309.227864637182]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 59.4245718519851]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 5424.21255953059]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 114.85450394341]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2041.9126570535]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[12.3711907388969, 834.896893603153]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKI7,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[424.18729277104, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 124.372964889505]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 27.4042126027724]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.26480981243565]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 355.411557294418]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 68.2997298715252]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 6234.32767011678]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 201.077447410642]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2346.87568713789]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.8858578743376, 959.590124531388]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ1,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[647.564255733739, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 149.752741001179]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 32.9963666612768]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Agriculture|Heat,GWh,2023,2,"[0.0, 1.52290923052047]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Agriculture|Liquids|Oil,GWh,2023,2,"[0.0, 427.937493776252]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Agriculture|Solids|Biomass,GWh,2023,2,"[0.0, 82.2370984481054]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Residential and Commercial|Electricity,GWh,2023,2,"[0.0, 7506.51604815333]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Residential and Commercial|Heat,GWh,2023,2,"[0.0, 213.412534935236]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Residential and Commercial|Liquids|Oil,GWh,2023,2,"[0.0, 2825.78345905124]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Transportation|Liquids|Biomass,GWh,2023,2,"[18.3421740870461, 1155.40585137537]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ2,Final Energy|Transportation|Solids|Biomass,GWh,2023,2,"[628.922254432315, 0.0]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ3,Final Energy|Agriculture|Electricity,GWh,2023,2,"[0.0, 102.763296383765]"
Sector models shares,GeoMEC_N2 v0.1.0,Unknown,UKJ3,Final Energy|Agriculture|Gases|Gas,GWh,2023,2,"[0.0, 22.6427602201516]"
